edge_id,edge_present
40725,1
54836,1
76208,0
88179,1
90392,1
96968,1
44557,1
49531,0
73058,1
80445,1
80631,0
96097,0
7078,0
19388,1
45889,0
89251,1
30964,1
41450,0
43130,1
47299,0
63249,1
85025,1
10438,0
39483,1
94497,1
68991,1
26077,1
49256,1
63871,0
9271,1
42725,0
43030,1
71506,0
75272,0
95293,1
39504,1
53202,0
72610,0
82811,0
89801,1
98383,0
11185,0
33164,1
47234,0
19402,0
44824,1
51264,1
56296,1
65879,1
3687,1
19214,1
37625,0
91448,0
97673,1
1254,1
34645,1
93595,0
5836,0
7006,0
7252,0
7381,1
34170,1
68456,1
41158,1
16554,0
22678,0
23158,1
80714,0
3427,0
91648,0
346,0
3782,1
30614,0
80432,0
38240,1
44905,0
53188,0
91979,0
97140,0
36049,1
44846,1
79110,0
59483,1
75364,1
93453,0
94832,1
58559,1
4070,1
79414,1
53571,0
29187,0
2611,1
27248,1
30235,1
33933,0
54028,0
88054,0
91232,1
36903,0
39714,0
49643,0
92035,0
69358,0
84025,1
11147,0
20417,1
29652,1
60087,0
68183,1
35447,0
49283,1
54784,1
69995,1
75179,0
6381,0
28157,1
49282,1
67942,0
83917,1
90088,0
97333,0
37225,0
39221,1
64986,1
84056,1
57986,1
71060,1
48731,1
91535,1
5024,0
5553,1
14388,1
31209,0
49199,0
82269,0
8870,0
20759,1
59345,0
74711,0
76742,1
34467,0
92588,1
99524,1
36045,1
23244,0
28036,1
90425,1
3978,1
65827,0
73207,1
99356,0
9834,1
11318,0
19672,1
38408,0
68305,1
68706,0
85257,0
90010,1
27643,0
93667,0
21866,1
22942,0
44467,0
56782,0
59347,1
85807,0
3704,1
19077,1
32038,0
32796,1
35341,0
10934,0
19533,1
60783,1
93539,1
34369,1
39703,0
44942,0
62949,0
35771,1
83026,0
85373,0
12880,0
39467,1
40081,1
51034,0
98467,0
12166,1
19257,0
55984,1
77125,0
81597,1
84000,1
6977,1
10301,1
21090,0
32014,1
38442,1
41087,0
76027,0
86213,0
67251,1
82502,0
92930,0
27409,0
27499,1
47723,1
59795,1
15923,1
25343,0
28100,1
81268,0
90164,0
5337,1
11427,0
11810,1
27279,0
94652,1
5155,0
17443,0
54759,0
72226,0
84495,0
99051,1
8060,0
28005,0
34441,1
47697,1
9754,0
20076,0
38857,0
44773,1
69584,0
76505,1
84055,1
22778,1
28914,1
43742,0
45681,1
63820,0
93182,0
9570,1
88795,1
99681,1
15806,0
41262,0
48587,1
93879,1
95208,0
79716,0
85490,0
87740,0
87859,1
10234,0
99477,0
7076,0
21051,1
24596,0
31303,0
55005,1
88589,0
1853,0
66534,0
85902,0
87094,1
8532,0
62153,1
66593,1
70859,1
54952,1
59421,0
74761,0
91131,0
98334,1
6299,1
18635,1
36453,0
43447,0
44084,0
45413,0
8099,0
21385,0
34067,0
36726,0
98814,0
15398,1
14265,1
31555,1
11374,0
15450,0
36633,1
48711,1
91163,0
2151,1
95697,1
19860,1
44295,1
88522,1
5900,1
8453,0
29412,0
76585,0
89294,0
99834,1
46037,1
50860,1
59026,1
68459,0
2462,1
8706,1
43891,0
60558,1
72649,0
88226,0
46537,1
55728,1
65161,0
19717,1
49212,1
52208,1
59993,1
67108,0
76894,0
77639,1
95397,0
19367,0
63763,1
70588,1
74176,1
88774,1
92415,0
20259,0
27411,0
56165,0
71222,0
80167,1
29188,1
58688,0
61953,0
63875,1
78164,0
9781,0
38716,1
40231,1
63150,1
73879,1
94549,1
3249,0
7433,0
11290,0
19875,0
27265,1
56302,1
88300,0
93258,0
96338,1
8100,0
17561,0
43370,0
10483,0
10841,0
17388,0
34130,0
34387,0
40064,0
49921,1
722,1
28612,0
47094,0
63486,0
92866,1
96502,1
22311,1
34174,0
65364,0
1276,1
19315,0
67382,1
80946,0
39742,1
87674,0
89135,1
662,1
16193,0
37624,1
38396,0
61297,1
63606,0
71038,0
430,1
2539,0
10044,0
24763,0
35412,0
70742,0
24752,0
44911,1
51721,1
65705,1
67026,1
71728,1
74994,0
77590,1
79939,0
26669,0
26821,0
55147,0
59987,0
71005,1
88350,1
27858,1
54434,1
75765,1
82381,0
21693,0
35171,0
71772,0
92190,0
96451,0
34357,0
76696,1
19417,0
39062,1
49769,0
53555,0
78313,0
14430,1
55336,0
71014,0
96159,1
28791,1
60094,1
61279,1
96957,1
522,0
3535,0
8306,1
26422,1
49919,0
66385,0
99847,1
50724,1
11189,0
42633,0
48934,0
21410,1
21452,1
43204,1
32374,0
37414,0
40767,1
81313,1
13800,1
49682,0
97318,1
54626,0
66670,1
89128,0
25622,1
29908,1
59412,0
90432,1
4357,1
46174,0
49645,0
57726,1
59323,0
89657,1
1262,0
34431,0
40681,0
60024,0
84763,1
88346,1
84554,0
97435,1
444,1
26597,1
43676,0
68282,0
91269,0
2264,1
3465,0
4593,1
41860,0
45444,0
49046,1
71547,0
79252,0
97113,1
57188,1
81274,0
98331,0
15929,0
27736,0
29414,1
41526,1
87363,0
2784,0
44676,0
60014,1
71697,0
88721,0
7191,0
15135,1
22236,1
48688,1
55715,0
65521,0
69328,0
96909,1
63243,1
96388,1
35404,0
42187,0
56443,0
53288,0
71277,0
16844,0
23538,1
34228,1
92284,0
92953,0
20045,1
31423,0
63640,0
65101,0
7614,0
34078,1
68211,0
976,0
9804,1
16448,0
85911,0
71759,0
85854,1
50403,0
26897,1
38056,1
92751,1
19421,1
36772,0
49382,1
68572,0
72881,0
82512,0
2860,1
15910,1
31092,1
32214,0
2945,0
64266,1
21373,1
32147,0
41579,0
43717,1
44958,0
64246,1
74065,1
3803,0
10541,1
24739,1
35183,1
82693,1
831,0
5984,1
38935,1
42760,1
58996,1
94811,0
15545,1
30395,1
41181,1
29197,1
48300,1
85080,0
87118,1
4517,0
47549,0
85222,0
99167,1
9203,1
23796,1
32830,0
51940,0
95253,1
97402,1
15063,1
16292,1
20687,0
52147,0
52668,0
67955,1
69909,1
77804,1
8126,1
89353,1
29590,1
33596,0
47241,1
64439,1
1293,1
1565,1
23551,0
70021,0
71887,1
23579,1
54639,1
66574,1
74461,0
19369,0
53373,1
62575,1
83790,1
99461,1
582,1
35001,0
54575,0
59810,1
72153,0
74803,1
89446,0
23725,0
66015,1
69592,0
71186,0
39123,0
5302,1
32001,0
55069,1
58266,1
65526,1
65753,0
76500,0
10649,1
29041,0
44639,0
50929,0
65379,0
75827,1
95828,0
97372,0
15930,0
17732,0
14887,1
23295,1
91818,0
92538,1
4401,1
11942,0
44632,0
57070,0
19055,1
27871,1
31155,1
53735,0
21789,0
55782,0
60919,0
71992,0
79196,0
14656,0
14968,0
37908,0
1499,1
11340,0
31110,1
66128,0
79202,0
6063,0
58338,1
64042,1
80689,1
89663,0
1264,1
2350,1
26518,1
37239,0
36402,1
90270,0
93162,0
7324,0
33598,0
42748,0
62074,1
88104,0
97188,1
5656,1
14558,0
28810,1
52077,0
53003,1
94903,0
18104,0
20081,1
28903,0
59605,1
60487,1
19462,0
35864,1
44690,1
64429,1
70915,1
81424,0
85612,1
96132,0
1840,0
66323,1
18881,1
25591,0
66638,0
99177,0
4358,0
65004,0
25020,1
54222,1
92746,1
16824,1
63534,0
94577,0
99283,1
16923,0
44883,0
15653,1
39886,0
49388,1
58360,0
67622,1
79349,0
79879,1
82324,1
10583,0
53917,0
81022,1
82063,1
85342,1
24462,0
33781,1
48017,1
63831,1
34871,1
81205,0
84212,1
94700,0
65876,1
73206,1
10571,1
11216,1
42073,0
61005,1
72874,0
74743,0
76320,0
89692,0
33575,0
37813,1
38864,1
84293,0
24873,0
46263,0
60925,0
70625,1
82905,0
83127,1
94733,0
176,1
47944,1
61814,1
84292,0
13354,0
21054,1
46915,1
58780,1
59952,1
84861,0
89950,0
7938,1
9924,1
29873,1
30322,0
40187,1
48118,1
57305,1
70418,1
80508,0
93557,1
98651,0
6824,0
11099,1
43974,1
72052,1
85958,0
86541,1
4555,1
46038,0
54541,0
55836,0
57099,0
70609,0
95330,0
64619,1
91325,0
4208,0
25114,1
25786,0
51796,0
10760,0
38841,1
50744,1
14225,1
47059,1
59500,0
67953,1
87428,0
22816,1
72181,0
19253,1
39503,1
43845,0
86150,1
10194,0
74145,1
28583,0
33401,1
39743,1
58039,0
79113,1
10284,0
15017,0
21346,0
26107,0
34158,0
78408,1
1814,1
26020,1
51021,0
90907,0
95241,1
51205,1
53880,0
20786,1
49088,1
71306,0
97431,0
8625,1
27131,1
52786,1
1508,1
15328,0
26890,0
28832,1
40987,0
240,0
2266,0
46510,1
70068,1
75739,0
22758,1
33686,0
63237,1
77233,1
12891,0
73459,0
95806,0
40439,1
71095,0
14531,1
20556,1
30293,1
52617,0
14361,0
17848,0
53896,0
77631,0
81806,0
7663,1
30490,0
42375,0
61272,1
27930,1
69351,1
14637,0
49817,0
51961,1
85876,0
4704,0
53118,0
94216,1
95669,1
2570,0
40669,0
47935,0
72495,0
71804,0
18261,0
18706,1
60273,0
64964,0
90597,0
33098,1
39775,0
2881,0
14571,0
69404,0
20853,0
59703,0
61452,0
87903,0
7770,1
90762,0
99255,1
88368,0
43963,0
54024,1
37890,0
51832,0
307,0
10217,1
19532,1
39032,0
45881,0
77368,1
1215,1
11757,1
14095,0
21528,1
29303,0
52377,1
80685,0
42693,1
92554,0
6649,1
21344,1
22742,0
58370,1
47882,1
54740,0
88660,0
89047,0
96692,1
1023,1
5018,0
17149,1
54441,1
54833,0
28140,0
35423,0
50930,1
68705,1
71440,1
22588,1
30762,1
88306,1
17497,0
19943,1
31674,0
50056,0
73896,1
58067,0
83116,1
8774,1
20736,0
23651,0
27886,1
36603,0
53816,1
62663,1
97341,0
30159,1
30251,1
66912,1
97102,0
31535,1
42179,1
61739,0
93150,1
12956,1
26794,1
56616,0
7817,1
40625,0
3648,1
16788,0
98993,0
24508,0
32957,1
43839,0
62525,0
66641,1
69169,0
94285,1
23524,0
32542,0
52090,0
56103,0
71343,0
75183,1
11090,0
43318,1
1,0
43661,1
49479,0
50892,1
55689,0
25585,0
80616,0
87055,1
90269,1
14368,0
55735,1
8612,0
21266,1
36471,1
51800,0
67511,0
70445,1
74331,1
76862,0
95516,1
38966,1
60083,1
73600,1
90800,0
23846,0
40771,1
3443,0
89957,0
11328,1
37212,1
58726,0
60381,0
85730,0
3925,0
63806,1
38009,0
93254,1
18282,1
24474,1
43089,1
55433,0
57390,1
71720,0
30362,0
51706,0
84139,0
92365,0
1628,1
22094,1
43109,1
1569,1
29224,0
23035,1
42610,1
60673,1
80231,1
95311,1
6692,1
16080,1
32308,1
55517,1
56783,0
68936,1
91687,0
92396,0
8168,1
48695,1
56264,1
68656,0
6053,1
76037,1
9609,0
21110,0
20716,0
48491,0
51323,0
57463,0
72470,0
8232,0
12530,0
26791,1
70929,1
78173,0
98273,0
12500,1
18606,0
24411,1
42705,0
64118,1
672,1
7921,0
34628,0
83380,1
21367,1
51185,1
56213,1
3295,1
44637,0
76012,1
63161,1
79087,1
1323,1
28632,1
45254,0
54437,0
77156,0
18136,0
20075,1
29146,0
32099,1
51212,0
94356,0
72343,1
79976,1
91022,1
99929,0
51759,1
94252,1
64181,1
28250,1
35306,0
38751,0
43466,1
59206,0
66486,0
48371,0
62595,1
82252,1
93491,0
40564,1
56988,1
95155,1
31367,1
36691,1
42953,0
78118,1
84671,1
96971,0
15186,1
52498,1
61458,1
77819,0
84907,1
87909,0
6981,0
18859,0
34300,1
48675,0
95421,1
17716,0
29231,0
84965,1
87137,1
88362,0
19989,0
50574,1
50620,1
26608,0
40709,1
61929,0
63458,0
97342,0
9463,1
37314,1
64416,1
83930,1
91039,1
12367,0
31584,1
74678,1
47554,1
48763,0
57208,1
76015,0
87109,1
93439,0
40754,0
70224,0
85587,0
29681,0
44898,0
66819,1
78729,1
78785,0
84876,1
46687,0
56771,0
65193,0
70503,1
94389,1
26651,1
40294,1
79174,1
82669,0
1964,0
62062,0
62793,1
88487,0
33611,1
48545,0
88685,0
3531,0
6760,0
10517,1
52412,0
85458,0
27866,0
47096,0
52990,1
60741,1
74267,1
77158,1
2976,1
9020,1
55601,1
71382,1
1051,1
6842,1
65617,0
68398,0
88401,1
87443,1
87695,1
7351,0
86519,1
96205,0
96331,1
75325,0
9345,1
37931,1
93294,1
4886,0
69478,1
90617,1
14293,0
19351,0
49232,0
60271,0
83035,1
84620,1
10511,0
37383,0
83617,0
86086,0
34465,0
40720,1
40921,1
45803,0
91669,1
6954,1
48243,1
74333,0
94116,0
95123,0
20024,0
75993,0
79008,0
87215,0
73907,1
11458,1
24998,1
38960,0
50543,0
57586,1
65422,0
1064,1
15700,1
16530,0
27503,1
30287,0
94488,0
37721,1
60667,0
43094,0
46215,0
49763,0
94308,1
31018,1
65857,1
69885,0
78148,0
96379,1
3647,1
85034,1
95762,0
24950,1
36394,1
43293,0
64229,1
95429,1
7434,0
36169,0
85198,0
91246,1
92722,0
13809,1
67291,1
1006,0
42945,1
71505,0
82978,1
83988,1
21551,1
64244,0
66327,1
81690,0
56906,1
59963,1
95596,0
20361,1
23480,1
32532,0
50839,0
65318,0
80674,0
23828,1
25295,0
77521,1
4636,1
34488,0
64331,1
19193,1
46334,1
60272,1
84045,1
32948,1
40248,0
42394,1
75020,1
373,0
84708,1
8465,1
13580,0
25332,1
52319,1
55154,0
77461,1
87042,0
15849,0
64397,1
66741,1
6152,1
70317,1
30070,0
37996,1
59061,0
67469,1
68082,0
15160,1
23686,0
44403,1
78730,1
94468,0
15171,1
19359,1
27755,0
28708,1
50074,1
1111,0
23807,0
53876,1
37815,1
41330,0
7339,0
45411,1
94105,0
10451,0
38912,0
79158,0
82897,0
56322,0
15404,0
46506,0
33801,0
45920,1
4961,0
12449,0
77885,0
79687,0
84612,0
61241,0
62767,0
74091,0
16370,1
16549,1
24451,0
28093,1
63490,0
83024,1
8883,1
30378,0
31909,1
37595,0
59046,0
81899,0
99262,0
10617,0
51337,0
66600,0
1600,1
83999,1
13058,0
49948,0
51789,0
76252,0
91975,0
9037,1
57507,1
12503,0
13298,0
47084,0
10873,0
27322,0
74357,0
75213,0
88592,1
93139,1
33309,1
89550,1
20590,0
3607,0
7317,0
24300,1
39055,1
50301,1
71780,0
87335,0
126,0
61329,0
85974,0
35050,0
45550,1
49401,1
57640,1
15201,0
42507,0
6021,0
47209,1
47493,0
32489,1
61971,0
69480,1
94169,0
137,0
37502,0
77547,0
83560,1
51366,1
54514,1
58126,0
90086,1
96038,1
9001,0
58196,0
3201,0
16233,0
27269,1
50545,0
50643,1
82210,1
17341,1
47776,1
55343,1
61032,1
76308,1
98628,1
9196,1
48718,0
88696,1
70517,1
72917,1
1100,1
14914,1
29088,0
41980,1
72574,1
78141,1
38204,0
66287,0
69116,1
93446,0
11820,1
18892,0
53024,0
11481,1
14346,1
20731,0
29047,0
83660,1
93134,1
49552,1
67461,0
25683,1
57177,1
66145,1
78483,0
17189,1
25798,0
32689,1
33407,0
37782,1
47798,0
67501,1
77210,0
1633,1
47992,0
50751,0
4588,0
39563,1
72794,0
10982,0
56210,0
59673,1
83292,1
38747,1
44764,0
69190,0
76668,0
568,1
68239,0
94895,0
11404,0
44573,0
17849,0
40518,1
51345,1
52102,1
85162,0
18313,1
31313,0
47909,1
49642,1
72382,0
72767,1
76817,1
86118,0
95116,0
95483,0
14073,0
19577,0
35635,0
41982,0
91100,0
16334,0
46074,0
96507,1
12858,1
18778,1
48139,0
68101,1
71099,0
74027,1
99371,1
8775,1
13112,0
56660,1
61632,1
67935,1
96482,0
2926,0
3205,0
90048,1
98666,1
28346,0
49772,0
60890,0
73702,1
86196,0
5962,0
20921,1
23060,0
32427,1
39152,0
41644,0
61538,0
64540,0
54526,0
60628,1
23780,0
31661,0
49798,0
72847,1
73552,0
97450,1
47868,0
75188,0
89736,0
51839,1
57665,1
94507,0
25698,1
26544,0
31516,0
17850,1
37804,0
4568,0
15454,0
36373,0
90265,0
20004,0
23192,0
28991,0
4308,1
16270,1
48502,1
62969,1
1103,0
19151,0
53646,1
92780,0
3132,1
23134,0
27321,0
48743,0
54316,0
6435,0
30591,1
46812,1
51548,0
84615,1
88110,1
8289,1
14508,1
29813,0
60775,1
11125,1
35144,0
79970,0
89016,0
98830,1
26102,1
58592,1
82714,1
14981,0
25003,0
31920,1
67800,0
83732,1
10726,1
31307,0
36619,0
37473,1
41289,0
70784,0
76857,1
1794,0
54133,0
63645,1
68530,0
95191,1
11296,0
31786,1
39755,1
42138,1
69844,1
73763,0
74715,1
1000,0
54343,0
57694,0
68348,0
96131,0
21108,1
60853,1
90427,1
84476,1
98230,0
8914,1
23211,1
29906,1
60513,0
67240,1
79143,0
90025,0
1076,1
30646,0
76459,1
89105,0
37435,1
43802,0
63591,0
78522,1
91883,1
96826,0
11274,1
17804,1
22998,1
27417,0
30011,1
55767,0
77513,0
40546,0
65107,0
1838,1
94651,0
15227,1
15371,1
48696,0
63034,0
68088,0
58444,0
70446,1
97933,0
30537,0
45824,0
55831,0
68708,0
80464,0
9479,0
9797,0
34446,1
56893,1
38373,0
54989,1
61111,0
65314,0
78303,1
12948,0
25832,1
38535,1
88382,0
29639,0
29816,1
38606,1
58753,0
87282,1
95610,0
26780,1
40106,0
49284,0
1550,1
7600,0
83711,1
57280,1
8081,1
53585,1
93732,1
4030,0
25864,1
30633,1
51031,0
16648,0
32340,1
54281,0
92272,1
98419,1
20781,1
57077,1
94953,0
21325,0
35343,0
60079,1
7515,0
11680,1
20588,0
26354,1
29695,1
39295,0
48746,1
57780,1
75929,1
93654,0
94317,0
13307,1
18092,0
29075,0
80746,1
88314,1
23565,1
15526,0
28660,0
53512,1
62613,0
78492,1
502,0
18143,0
24320,1
61348,1
64930,1
2980,0
9703,1
42039,0
61101,1
73485,1
77082,0
43985,1
31237,1
49544,1
59513,0
67253,1
78808,1
7983,1
21174,1
52769,1
69388,0
94211,0
23821,1
31596,1
80838,1
21745,0
48211,1
56266,0
68537,0
74694,0
17565,1
27974,0
54809,1
3189,1
9414,1
39549,1
14955,1
30329,1
70417,1
44532,0
62436,0
73732,1
86791,1
88618,1
89556,1
14919,0
33141,0
57725,0
64171,1
19219,1
21643,1
26423,1
27211,1
60704,1
81723,0
19074,0
28761,1
35616,0
45941,0
56309,1
79080,1
84559,1
41897,0
73254,0
348,0
528,0
70990,1
3545,0
29504,1
5184,0
9102,0
36319,1
99501,0
22985,0
46279,0
82545,0
90387,0
18444,0
25552,0
39117,1
51302,1
54820,1
72718,1
6206,1
10364,1
14044,0
20164,1
85498,0
90821,1
92923,0
38265,0
59729,0
66740,1
77908,1
85412,1
44111,1
6047,1
8235,1
18913,0
48001,0
55163,0
3458,1
83327,0
73738,1
56084,1
80574,1
89871,0
3442,0
34500,0
52173,1
76288,0
2748,0
8398,1
93136,0
96729,1
1668,0
36977,1
54251,0
60025,1
24447,1
25929,0
64659,0
85971,1
51932,1
70850,1
2678,0
14243,0
57116,0
66980,0
80814,0
90067,0
97034,1
57538,1
1107,0
24219,1
49148,0
51503,0
72865,1
89466,0
96037,1
4333,1
50383,0
72752,0
97196,1
5272,0
58073,1
78630,0
85237,0
243,0
6623,1
10159,0
14175,1
66693,0
84060,0
3011,1
12090,1
26652,0
31189,1
97768,1
45655,0
72191,1
155,1
7165,0
26785,1
28563,1
87886,0
7745,0
54375,1
74693,1
16150,0
28025,0
29879,1
42369,1
44912,1
45931,0
64212,0
85972,1
88211,1
26298,1
74197,1
80096,1
80100,1
48600,0
63495,0
4019,1
8718,1
14635,0
26277,1
81629,0
98445,0
17,0
9694,0
49860,1
90830,1
14103,1
48464,1
62925,1
18957,0
29511,1
18272,0
24077,0
50308,0
58410,1
78129,1
12901,1
93032,1
94223,1
45768,1
51903,1
58289,0
67387,1
91583,0
12793,0
75017,0
18109,0
38114,0
54608,0
62084,1
63260,1
13691,1
62628,0
68050,1
8174,1
16060,1
12930,1
83055,1
83417,1
92380,0
99265,1
6825,0
34406,1
71240,1
73811,0
84772,1
10169,0
40475,0
43678,0
73847,0
85912,0
96115,0
51306,0
1081,0
43919,0
54454,1
76334,0
90726,0
93975,1
908,1
7815,0
22575,0
25859,1
38883,0
57258,0
65222,0
76386,0
81707,0
30263,0
32494,0
65317,0
14051,1
22187,1
40471,1
50698,1
901,0
23870,1
49767,0
72816,0
13182,0
31299,0
38096,1
50799,0
60872,0
71226,1
78837,1
95534,1
12124,0
26531,1
51830,0
53761,1
66251,1
79212,1
83010,0
85471,0
10552,1
93097,1
43123,0
72889,1
79936,0
80879,0
12316,0
33817,1
9115,0
15288,0
34122,1
53182,1
86555,1
20743,1
65815,1
29243,0
41788,0
61787,0
75041,1
2300,1
13526,1
13557,1
42843,1
51350,1
33026,1
64396,1
69482,1
90361,1
3390,0
22209,1
35252,0
46406,0
5525,0
9118,1
40787,1
62076,1
74721,1
75063,1
3573,0
9338,1
25547,1
37599,1
47217,0
3136,0
27081,0
49429,0
53300,1
83400,1
2620,0
23528,0
25083,0
3433,0
96121,1
43063,1
43540,1
49239,1
61792,0
67196,1
81754,1
86144,0
86328,1
46911,0
56252,1
31460,0
80498,0
86252,1
94620,0
12269,0
13128,1
18316,0
46640,1
46885,0
69270,0
76940,1
86437,0
3474,1
7524,1
38848,1
46593,0
46891,0
51599,0
60715,0
66678,0
98121,0
31888,0
23338,0
40074,0
50054,0
81749,1
97014,0
21191,0
21943,0
32387,1
59783,1
70482,1
88996,1
94585,0
96772,1
25776,0
63407,0
22360,1
27572,1
28907,0
60004,1
14509,0
19828,1
28715,0
41713,1
55252,0
98524,1
3401,1
9689,1
12274,0
27799,1
53649,1
77526,0
7450,1
14367,0
16162,0
14886,1
16863,0
18717,1
33960,1
97996,0
16364,1
33089,1
42967,0
49141,1
60386,1
4053,1
71657,1
78245,0
83737,1
1284,0
22082,0
51719,1
70951,1
93767,0
41501,0
49683,1
69975,0
18133,1
19182,1
27824,0
33215,0
37034,0
58110,0
94599,1
27953,0
41723,1
3456,1
32440,1
33897,1
62484,0
87953,0
98857,1
17909,1
41510,0
49447,0
26657,0
96847,0
99491,0
45168,0
57527,0
87817,0
90250,0
11158,1
19389,1
36598,0
39585,1
64826,1
73262,1
7148,0
32265,0
47605,1
89518,0
18998,0
8064,1
67705,1
86361,0
37305,1
29426,1
40018,1
69557,1
32611,1
33601,0
40155,1
57098,0
97320,1
32862,1
62800,1
66249,1
73894,0
74918,0
21611,1
25361,1
31993,0
43145,0
90444,0
83801,1
93053,0
60404,1
22829,0
31893,0
54531,0
80234,1
84765,1
3069,1
7147,0
38993,0
50846,0
59520,0
80812,1
94826,1
37104,0
3051,1
14117,1
996,0
7925,0
8890,1
57781,1
60804,1
11622,1
39214,0
66140,0
85879,1
10500,1
28768,0
30803,0
52741,0
79583,0
82364,1
4630,0
10080,1
35429,1
46888,1
55135,0
73347,1
81575,0
82802,0
89532,1
92540,1
24783,1
40935,0
2983,1
4507,1
11990,1
48197,1
31157,0
55799,1
57880,1
86574,1
91390,0
18196,1
33067,0
66165,1
67045,1
95924,1
30617,0
30936,0
34065,1
69504,1
86977,1
47237,1
19141,1
21167,0
74130,1
15709,0
19095,0
38518,1
56735,0
62126,0
64507,0
78463,0
85975,0
95579,1
33560,0
71004,1
78823,0
8946,0
32758,1
83710,1
95829,0
261,0
2015,0
53933,0
58547,0
87580,0
91463,1
95660,1
98322,0
99718,0
27379,1
68234,0
42984,1
50431,0
57635,0
94886,1
97371,0
1951,1
16898,1
31670,1
41799,0
53041,1
82104,1
86202,1
6097,1
11730,0
34520,0
55494,0
59791,0
66825,1
92028,1
4560,0
72998,0
90140,1
12021,0
25096,1
32993,0
60527,0
28219,0
36232,0
56275,1
36576,0
49018,0
2909,0
64801,1
65819,0
73603,0
90577,1
24351,0
31170,0
57656,0
94731,0
23450,0
51791,1
55328,0
63976,0
66006,0
80417,1
91500,1
99713,0
6033,0
71410,0
74417,0
74654,0
11546,0
71818,0
75116,0
82790,1
97793,0
79023,0
41668,0
55549,0
91287,1
98014,1
14239,0
19996,1
50443,1
93086,0
96950,0
42955,0
65620,1
17099,1
39281,0
86711,0
98416,0
29185,1
37004,0
46693,1
72310,0
78992,1
86040,1
56182,1
6624,0
61658,1
62015,0
17095,0
51180,0
88593,0
64103,0
1485,1
3226,1
8254,1
40582,1
51176,0
64534,1
17550,1
49121,1
13358,0
31381,1
43795,1
71490,1
74842,0
92808,1
10744,0
26395,0
40617,0
66629,0
53773,1
56011,0
57495,1
2601,1
18820,1
81986,0
85558,0
89667,0
59447,1
12929,0
90243,0
28993,0
33857,1
59141,0
80773,1
59511,1
61534,1
4545,0
17185,1
50166,1
68914,0
15747,0
18256,1
24521,1
7067,1
22709,1
26751,1
16299,1
44895,0
63891,0
74453,0
4095,1
10310,0
22128,1
30870,1
88998,0
2665,0
83404,1
86321,1
10515,1
21971,0
66728,1
8591,0
17925,0
19593,1
86804,0
42105,0
56745,0
6056,0
6963,1
30449,0
47498,0
59068,1
69534,0
2968,0
11887,0
66647,0
11874,0
20655,1
43468,0
53864,1
73171,1
87710,0
95021,0
22803,0
63228,1
99308,0
31463,0
63907,1
75180,1
83520,0
6479,0
50761,0
53965,0
63064,0
64401,0
85850,0
98304,0
3206,0
43408,1
47109,0
94692,0
13883,0
18045,1
81964,1
85266,1
88695,0
29258,0
3952,0
8923,0
65296,1
90547,1
92924,1
30001,0
37755,0
41136,1
68809,0
1401,0
1491,1
79552,1
52705,1
61428,1
77888,0
83071,0
6838,0
27301,1
78641,1
84605,1
12052,0
86923,0
3066,0
79468,0
95952,1
31165,1
66922,0
73183,0
74940,0
80708,0
97487,0
99459,0
710,1
1456,1
1692,0
9142,1
10156,0
21750,1
34919,1
83889,0
84157,1
97580,0
59960,0
60486,0
61958,1
71793,1
377,0
6356,1
12304,1
85401,1
12907,0
45982,1
90919,0
92329,1
20550,0
20560,1
23678,0
58336,0
63605,0
74960,1
10832,0
15162,1
26787,1
26802,1
40915,1
64945,0
67172,0
85434,1
12873,0
16794,1
58590,0
4165,0
63096,0
72695,0
14084,0
70409,0
81518,0
30108,1
24579,0
50908,1
60311,1
95167,0
26934,1
40016,0
56373,0
95985,0
11920,0
15451,1
15775,0
38317,1
55258,1
88567,0
92583,0
38472,1
87494,0
98441,0
38571,1
41823,1
67209,0
82241,0
29009,0
44240,1
60474,1
73162,1
99314,0
4911,1
15618,1
29712,1
39996,0
40954,1
45651,0
49258,0
71943,1
81826,0
1005,0
15413,1
34641,1
6201,1
92147,1
92932,1
7718,1
9213,1
30472,0
63127,1
86565,0
87152,1
598,1
16892,1
60638,0
86199,1
61986,0
62388,0
13537,1
25428,1
65603,1
86512,1
88510,1
5611,1
27987,1
73740,0
16910,0
41785,1
44998,1
49185,0
70643,0
96625,0
3849,1
16425,0
81812,0
87772,0
5404,0
36291,0
57747,1
18098,1
24536,1
33935,1
34794,0
11029,1
47355,1
64841,0
74271,0
80907,1
82600,0
11778,1
65368,1
8858,0
15004,0
25586,1
29673,1
67717,1
83187,0
85249,1
85775,1
90284,1
20710,0
32201,1
32598,1
38340,0
81624,1
95199,0
3310,0
31334,1
54365,1
94342,1
86957,1
21848,0
40134,0
63791,0
74910,1
76610,1
87317,1
94190,0
94921,0
4459,1
30296,1
3324,0
21458,0
54616,1
69993,0
98018,1
6181,0
50227,1
53369,0
3027,1
50519,0
90820,1
47908,1
59264,0
64294,1
84115,1
4159,1
73891,0
19880,1
24174,1
26010,1
58280,0
94403,1
702,0
29179,0
12918,1
13084,0
40347,1
69473,1
69953,1
4813,1
51527,0
52680,1
59367,1
78994,1
92928,0
54459,0
85423,0
87828,1
40478,1
52903,0
91148,1
99931,1
39798,0
43907,0
56060,1
93475,1
99106,1
16421,0
22612,1
74684,1
92756,0
36317,1
85977,0
90424,0
4010,1
31910,1
38148,1
44566,0
46770,1
49122,1
1311,1
35869,1
96448,0
13029,1
21099,0
